10:15:58.713 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
10:15:58.719 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 19284 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
10:15:58.721 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
10:15:58.763 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:15:59.599 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:15:59.675 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69 ms. Found 2 JPA repository interfaces.
10:16:00.039 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b69d2c15] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
10:16:00.079 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
10:16:00.458 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
10:16:00.465 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
10:16:00.467 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:16:00.467 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
10:16:00.584 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
10:16:00.584 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1821 ms
10:16:00.739 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
10:16:00.807 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
10:16:00.996 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:16:01.105 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
10:16:01.470 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
10:16:01.487 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
10:16:02.181 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    create table tb_user (
       seq  bigserial not null,
        createddtime timestamp,
        modifieddtime timestamp,
        status int4 default 1,
        crn varchar(255) comment '사업자 등록 번호',
        nick_name varchar(100) NOT NULL comment '유저 닉네임',
        password varchar(255) NOT NULL comment '패스워드',
        phone varchar(255) comment '휴대번호',
        username varchar(100) NOT NULL comment '유저 아이디',
        primary key (seq)
    )" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    create table tb_user (
       seq  bigserial not null,
        createddtime timestamp,
        modifieddtime timestamp,
        status int4 default 1,
        crn varchar(255) comment '사업자 등록 번호',
        nick_name varchar(100) NOT NULL comment '유저 닉네임',
        password varchar(255) NOT NULL comment '패스워드',
        phone varchar(255) comment '휴대번호',
        username varchar(100) NOT NULL comment '유저 아이디',
        primary key (seq)
    )" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
11:17:00.250 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
11:17:00.251 INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
11:17:00.345 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
11:17:00.549 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
11:17:00.572 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path '/api/v1'
11:17:00.754 INFO  com.test.api.todo.TodoApplication - Started TodoApplication in 5.336 seconds (JVM running for 5.794)
11:17:33.797 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:17:33.797 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:17:33.799 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
11:17:33.812 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /user
11:20:21.707 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
11:20:21.722 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 9364 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
11:20:21.723 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
11:20:21.763 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
11:20:22.593 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
11:20:22.663 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 62 ms. Found 2 JPA repository interfaces.
11:20:23.079 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ce4f1d02] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:20:23.110 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
11:20:23.501 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
11:20:23.510 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
11:20:23.511 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:20:23.512 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
11:20:23.628 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
11:20:23.628 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1865 ms
11:20:23.784 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
11:20:23.835 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
11:20:23.995 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
11:20:24.091 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:20:24.422 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:20:24.437 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
11:20:25.129 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
11:20:25.139 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
11:20:26.095 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ea8644c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1573434a, org.springframework.security.web.context.SecurityContextPersistenceFilter@49c09257, org.springframework.security.web.header.HeaderWriterFilter@158b2d7c, org.springframework.security.web.authentication.logout.LogoutFilter@7d3d3337, com.test.api.todo.auth.filter.AuthJwtFilter@559d6d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@42931e6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e11f67, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2bdf98ef, org.springframework.security.web.session.SessionManagementFilter@862b71d, org.springframework.security.web.access.ExceptionTranslationFilter@48331587, org.springframework.security.web.access.intercept.AuthorizationFilter@19b45a81]
11:20:26.103 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
11:20:26.104 INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
11:20:26.201 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
11:20:26.414 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
11:20:26.436 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path '/api/v1'
11:20:26.705 INFO  com.test.api.todo.TodoApplication - Started TodoApplication in 5.499 seconds (JVM running for 5.973)
11:20:34.129 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:20:34.130 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:20:34.132 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
11:20:34.146 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /auth/login
11:20:48.994 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /user
11:20:49.012 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjMiLCJpYXQiOjE2ODkxMjg0MzQsImV4cCI6MzI2NTkyODQzNCwiaXNzIjoiQW5kTWUiLCJuYW1lIjoiMTIzIn0.QTE2u-4Gzm21klqzL3_PTpSZsCvPeo5CQ36_PckMKsPKfLwHipAYEMfYuv3s3aQaheJLrotVUL9AZpqlYWQ7eA
11:20:49.040 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - name=123, username=123
11:21:04.505 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
11:21:04.520 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 18632 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
11:21:04.522 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
11:21:04.561 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
11:21:05.359 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
11:21:05.425 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 2 JPA repository interfaces.
11:21:05.762 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$64527a88] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:21:05.791 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
11:21:06.167 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
11:21:06.175 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
11:21:06.176 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:21:06.177 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
11:21:06.286 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
11:21:06.286 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1724 ms
11:21:06.429 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
11:21:06.477 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
11:21:06.642 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
11:21:06.737 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:21:07.087 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:21:07.103 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
11:21:07.734 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
11:21:07.744 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
11:21:08.664 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@679b6007, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2be1bb0b, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c956bc9, org.springframework.security.web.header.HeaderWriterFilter@1d88c7a, org.springframework.security.web.authentication.logout.LogoutFilter@74dd1b8, com.test.api.todo.auth.filter.AuthJwtFilter@354df2f5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@12f099ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20d9bc3d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@505815ee, org.springframework.security.web.session.SessionManagementFilter@73522a65, org.springframework.security.web.access.ExceptionTranslationFilter@553aea49, org.springframework.security.web.access.intercept.AuthorizationFilter@383e810e]
11:21:08.666 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
11:21:08.666 INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
11:21:08.766 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
11:21:08.969 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
11:21:08.989 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path '/api/v1'
11:21:09.182 INFO  com.test.api.todo.TodoApplication - Started TodoApplication in 5.18 seconds (JVM running for 5.935)
11:21:20.853 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:21:20.854 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:21:20.855 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
11:21:20.868 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /user
11:21:20.915 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjMiLCJpYXQiOjE2ODkxMjg0MzQsImV4cCI6MzI2NTkyODQzNCwiaXNzIjoiQW5kTWUiLCJuYW1lIjoiMTIzIn0.QTE2u-4Gzm21klqzL3_PTpSZsCvPeo5CQ36_PckMKsPKfLwHipAYEMfYuv3s3aQaheJLrotVUL9AZpqlYWQ7eA
11:21:21.057 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - name=123, username=123
11:47:27.368 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
11:47:27.383 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 16460 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
11:47:27.384 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
11:47:27.424 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
11:47:28.218 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
11:47:28.284 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 2 JPA repository interfaces.
11:47:28.618 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$3aef8b63] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:47:28.653 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
11:47:29.034 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
11:47:29.042 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
11:47:29.043 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:47:29.043 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
11:47:29.166 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
11:47:29.166 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1742 ms
11:47:29.346 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
11:47:29.396 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
11:47:29.562 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
11:47:29.661 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:47:29.989 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:47:30.006 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
11:47:30.907 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
11:47:30.917 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
11:47:31.898 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3c0c43b7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@16d5a227, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e333776, org.springframework.security.web.header.HeaderWriterFilter@2dd1bf72, org.springframework.security.web.authentication.logout.LogoutFilter@2da3482, com.test.api.todo.auth.filter.AuthJwtFilter@5f8a9bac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@741b78d9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5334443e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@251fc2fd, org.springframework.security.web.session.SessionManagementFilter@5dc64b71, org.springframework.security.web.access.ExceptionTranslationFilter@4f0988dd, org.springframework.security.web.access.intercept.AuthorizationFilter@77dba514]
11:47:31.900 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
11:47:31.900 INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
11:47:32.008 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
11:47:32.214 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
11:47:32.234 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path '/api/v1'
11:47:32.421 INFO  com.test.api.todo.TodoApplication - Started TodoApplication in 5.547 seconds (JVM running for 6.026)
11:47:34.478 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:47:34.479 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:47:34.480 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
11:47:34.492 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/index.html
11:47:34.549 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/springfox.css
11:47:34.563 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui.css
11:47:34.629 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui-bundle.js
11:47:34.630 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/springfox.js
11:47:34.630 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui-standalone-preset.js
11:47:34.758 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources/configuration/ui
11:47:34.759 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/favicon-32x32.png
11:47:34.807 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources/configuration/security
11:47:34.818 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources
11:47:34.841 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /v3/api-docs
11:47:57.198 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /user
11:47:57.236 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjMiLCJpYXQiOjE2ODkxMjg0MzQsImV4cCI6MzI2NTkyODQzNCwiaXNzIjoiQW5kTWUiLCJuYW1lIjoiMTIzIn0.QTE2u-4Gzm21klqzL3_PTpSZsCvPeo5CQ36_PckMKsPKfLwHipAYEMfYuv3s3aQaheJLrotVUL9AZpqlYWQ7eA
11:47:57.355 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - name=123, username=123
11:48:09.751 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /user
11:48:09.753 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjMiLCJpYXQiOjE2ODkxMjg0MzQsImV4cCI6MzI2NTkyODQzNCwiaXNzIjoiQW5kTWUiLCJuYW1lIjoiMTIzIn0.QTE2u-4Gzm21klqzL3_PTpSZsCvPeo5CQ36_PckMKsPKfLwHipAYEMfYuv3s3aQaheJLrotVUL9AZpqlYWQ7eA
11:48:09.765 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - name=123, username=123
11:48:28.393 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /auth/login
14:51:45.207 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
14:51:45.223 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 5940 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
14:51:45.224 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
14:51:45.267 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
14:51:46.209 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
14:51:46.283 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 67 ms. Found 2 JPA repository interfaces.
14:51:46.697 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$929c17ee] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:51:46.730 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
14:51:47.258 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
14:51:47.269 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
14:51:47.271 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:51:47.271 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
14:51:47.552 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
14:51:47.552 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2284 ms
14:51:47.833 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
14:51:47.898 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
14:51:48.109 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
14:51:48.211 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:51:48.640 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:51:48.657 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
14:51:49.389 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
14:51:49.399 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
14:51:50.407 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@40f0a957, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7e6d6851, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bfa160e, org.springframework.security.web.header.HeaderWriterFilter@762888f6, org.springframework.security.web.authentication.logout.LogoutFilter@1cd363d8, com.test.api.todo.auth.filter.AuthJwtFilter@3d5686f5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3f1be4e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@a9fe8e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@23836b48, org.springframework.security.web.session.SessionManagementFilter@1046c422, org.springframework.security.web.access.ExceptionTranslationFilter@3874c63f, org.springframework.security.web.access.intercept.AuthorizationFilter@1974eae2]
14:51:50.415 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
14:51:50.416 INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
14:51:50.539 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
14:51:50.830 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
